Some weights of BertModel were not initialized from the model checkpoint at hfl/chinese-roberta-wwm-ext and are newly initialized: ['bert.embeddings.toxic_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/opt/conda/lib/python3.10/site-packages/xgboost/training.py:38: UserWarning: `feval` is deprecated, use `custom_metric` instead.  They have different behavior when custom objective is also used.See https://xgboost.readthedocs.io/en/latest/tutorials/custom_metric_obj.html for details on the `custom_metric`.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/xgboost/core.py:160: UserWarning: [08:50:32] WARNING: /workspace/src/learner.cc:742: 
Parameters: { "silent" } are not used.

  warnings.warn(smsg, UserWarning)
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/root/toxicCN/ToxiCN_ex
Loading data...
The size of the Training dataset: 9600
The size of the Validation dataset: 2411
The size of the Test dataset: 2411
Loading encoded datasets...
Size of encoded Training dataset: 9600
Size of encoded Validation dataset: 2411
Size of encoded Test dataset: 2411
(9600, 768) (9600,)
[0]	train-auc:0.98096	train-f1:0.00000	train-precision:0.00000	train-recall:0.00000	dev-auc:0.67647	dev-f1:0.00000	dev-precision:0.00000	dev-recall:0.00000
[588]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81470	dev-f1:0.69803	dev-precision:0.76850	dev-recall:0.63940
[589]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81476	dev-f1:0.69866	dev-precision:0.76874	dev-recall:0.64028
[590]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81482	dev-f1:0.69741	dev-precision:0.76825	dev-recall:0.63852
[591]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81486	dev-f1:0.69803	dev-precision:0.76850	dev-recall:0.63940
[592]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81488	dev-f1:0.69899	dev-precision:0.76956	dev-recall:0.64028
[593]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81481	dev-f1:0.69774	dev-precision:0.76907	dev-recall:0.63852
[594]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81481	dev-f1:0.69774	dev-precision:0.76907	dev-recall:0.63852
[595]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81482	dev-f1:0.69774	dev-precision:0.76907	dev-recall:0.63852
[596]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81477	dev-f1:0.69674	dev-precision:0.76663	dev-recall:0.63852
[597]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81479	dev-f1:0.69770	dev-precision:0.76769	dev-recall:0.63940
[598]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81482	dev-f1:0.69645	dev-precision:0.76720	dev-recall:0.63764
[599]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81480	dev-f1:0.69803	dev-precision:0.76850	dev-recall:0.63940
[600]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81477	dev-f1:0.69736	dev-precision:0.76688	dev-recall:0.63940
[601]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81476	dev-f1:0.69611	dev-precision:0.76638	dev-recall:0.63764
[602]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81480	dev-f1:0.69770	dev-precision:0.76769	dev-recall:0.63940
[603]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81485	dev-f1:0.69707	dev-precision:0.76744	dev-recall:0.63852
[604]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81490	dev-f1:0.69678	dev-precision:0.76801	dev-recall:0.63764
[605]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81494	dev-f1:0.69741	dev-precision:0.76825	dev-recall:0.63852
[606]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81494	dev-f1:0.69774	dev-precision:0.76907	dev-recall:0.63852
[607]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81492	dev-f1:0.69803	dev-precision:0.76850	dev-recall:0.63940
[608]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81492	dev-f1:0.69774	dev-precision:0.76907	dev-recall:0.63852
[609]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81493	dev-f1:0.69774	dev-precision:0.76907	dev-recall:0.63852
[610]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81497	dev-f1:0.69741	dev-precision:0.76825	dev-recall:0.63852
[611]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81505	dev-f1:0.69774	dev-precision:0.76907	dev-recall:0.63852
[612]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81515	dev-f1:0.69899	dev-precision:0.76956	dev-recall:0.64028
[613]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81520	dev-f1:0.69866	dev-precision:0.76874	dev-recall:0.64028
[614]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81518	dev-f1:0.69866	dev-precision:0.76874	dev-recall:0.64028
[615]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81523	dev-f1:0.69803	dev-precision:0.76850	dev-recall:0.63940
[616]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81520	dev-f1:0.69837	dev-precision:0.76931	dev-recall:0.63940
[617]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81519	dev-f1:0.69837	dev-precision:0.76931	dev-recall:0.63940
[618]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81519	dev-f1:0.69808	dev-precision:0.76988	dev-recall:0.63852
[619]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81511	dev-f1:0.69745	dev-precision:0.76964	dev-recall:0.63764
[620]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81513	dev-f1:0.69808	dev-precision:0.76988	dev-recall:0.63852
[621]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81516	dev-f1:0.69774	dev-precision:0.76907	dev-recall:0.63852
[622]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81518	dev-f1:0.69741	dev-precision:0.76825	dev-recall:0.63852
[623]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81512	dev-f1:0.69837	dev-precision:0.76931	dev-recall:0.63940
[624]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81510	dev-f1:0.69774	dev-precision:0.76907	dev-recall:0.63852
[625]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81510	dev-f1:0.69803	dev-precision:0.76850	dev-recall:0.63940
[626]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81515	dev-f1:0.69866	dev-precision:0.76874	dev-recall:0.64028
[627]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81510	dev-f1:0.69741	dev-precision:0.76825	dev-recall:0.63852
[628]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81507	dev-f1:0.69741	dev-precision:0.76825	dev-recall:0.63852
[629]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81509	dev-f1:0.69866	dev-precision:0.76874	dev-recall:0.64028
[630]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81511	dev-f1:0.69832	dev-precision:0.76793	dev-recall:0.64028
[631]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81517	dev-f1:0.69832	dev-precision:0.76793	dev-recall:0.64028
[632]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81518	dev-f1:0.69832	dev-precision:0.76793	dev-recall:0.64028
[633]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81518	dev-f1:0.69741	dev-precision:0.76825	dev-recall:0.63852
[634]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81515	dev-f1:0.69895	dev-precision:0.76818	dev-recall:0.64116
[635]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81519	dev-f1:0.69837	dev-precision:0.76931	dev-recall:0.63940
[636]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81515	dev-f1:0.69837	dev-precision:0.76931	dev-recall:0.63940
[637]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81515	dev-f1:0.69678	dev-precision:0.76801	dev-recall:0.63764
[638]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81512	dev-f1:0.69870	dev-precision:0.77013	dev-recall:0.63940
[639]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81516	dev-f1:0.69933	dev-precision:0.77037	dev-recall:0.64028
[640]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81514	dev-f1:0.69995	dev-precision:0.77061	dev-recall:0.64116
[641]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81513	dev-f1:0.69966	dev-precision:0.77119	dev-recall:0.64028
[642]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81519	dev-f1:0.69904	dev-precision:0.77094	dev-recall:0.63940
[643]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81525	dev-f1:0.69966	dev-precision:0.77119	dev-recall:0.64028
[644]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81528	dev-f1:0.69870	dev-precision:0.77013	dev-recall:0.63940
[645]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81522	dev-f1:0.69870	dev-precision:0.77013	dev-recall:0.63940
[646]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81522	dev-f1:0.69774	dev-precision:0.76907	dev-recall:0.63852
[647]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81523	dev-f1:0.69808	dev-precision:0.76988	dev-recall:0.63852
[648]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81526	dev-f1:0.69712	dev-precision:0.76882	dev-recall:0.63764
[649]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81524	dev-f1:0.69774	dev-precision:0.76907	dev-recall:0.63852
[650]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81527	dev-f1:0.69741	dev-precision:0.76825	dev-recall:0.63852
[651]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81523	dev-f1:0.69741	dev-precision:0.76825	dev-recall:0.63852
[652]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81521	dev-f1:0.69741	dev-precision:0.76825	dev-recall:0.63852
[653]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81530	dev-f1:0.69712	dev-precision:0.76882	dev-recall:0.63764
[654]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81529	dev-f1:0.69837	dev-precision:0.76931	dev-recall:0.63940
[655]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81530	dev-f1:0.69837	dev-precision:0.76931	dev-recall:0.63940
[656]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81530	dev-f1:0.69870	dev-precision:0.77013	dev-recall:0.63940
[657]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81532	dev-f1:0.69837	dev-precision:0.76931	dev-recall:0.63940
[658]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81533	dev-f1:0.70024	dev-precision:0.77004	dev-recall:0.64204
[659]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81537	dev-f1:0.69808	dev-precision:0.76988	dev-recall:0.63852
[660]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81536	dev-f1:0.69774	dev-precision:0.76907	dev-recall:0.63852
[661]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81536	dev-f1:0.69682	dev-precision:0.76939	dev-recall:0.63676
[662]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81538	dev-f1:0.69745	dev-precision:0.76964	dev-recall:0.63764
[663]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81540	dev-f1:0.69808	dev-precision:0.76988	dev-recall:0.63852
[664]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81547	dev-f1:0.69741	dev-precision:0.76825	dev-recall:0.63852
[665]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81546	dev-f1:0.69615	dev-precision:0.76776	dev-recall:0.63676
[666]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81549	dev-f1:0.69707	dev-precision:0.76744	dev-recall:0.63852
[667]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81546	dev-f1:0.69774	dev-precision:0.76907	dev-recall:0.63852
[668]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81548	dev-f1:0.69837	dev-precision:0.76931	dev-recall:0.63940
[669]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81548	dev-f1:0.69928	dev-precision:0.76899	dev-recall:0.64116
[670]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81555	dev-f1:0.69962	dev-precision:0.76980	dev-recall:0.64116
[671]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81553	dev-f1:0.70024	dev-precision:0.77004	dev-recall:0.64204
[672]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81552	dev-f1:0.69962	dev-precision:0.76980	dev-recall:0.64116
[673]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81560	dev-f1:0.69803	dev-precision:0.76850	dev-recall:0.63940
[674]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81557	dev-f1:0.69837	dev-precision:0.76931	dev-recall:0.63940
[675]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81556	dev-f1:0.69832	dev-precision:0.76793	dev-recall:0.64028
[676]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81552	dev-f1:0.69957	dev-precision:0.76842	dev-recall:0.64204
[677]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81550	dev-f1:0.69990	dev-precision:0.76923	dev-recall:0.64204
[678]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81546	dev-f1:0.69866	dev-precision:0.76874	dev-recall:0.64028
[679]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81552	dev-f1:0.69990	dev-precision:0.76923	dev-recall:0.64204
[680]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81545	dev-f1:0.70053	dev-precision:0.76947	dev-recall:0.64292
[681]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81550	dev-f1:0.70154	dev-precision:0.77191	dev-recall:0.64292
[682]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81545	dev-f1:0.70091	dev-precision:0.77167	dev-recall:0.64204
[683]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81547	dev-f1:0.70278	dev-precision:0.77239	dev-recall:0.64468
[684]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81548	dev-f1:0.70278	dev-precision:0.77239	dev-recall:0.64468
[685]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81547	dev-f1:0.70149	dev-precision:0.77053	dev-recall:0.64380
[686]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81545	dev-f1:0.70053	dev-precision:0.76947	dev-recall:0.64292
[687]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81554	dev-f1:0.70278	dev-precision:0.77239	dev-recall:0.64468
[688]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81554	dev-f1:0.70154	dev-precision:0.77191	dev-recall:0.64292
[689]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81556	dev-f1:0.70154	dev-precision:0.77191	dev-recall:0.64292
[690]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81557	dev-f1:0.70340	dev-precision:0.77263	dev-recall:0.64556
[691]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81561	dev-f1:0.70120	dev-precision:0.77110	dev-recall:0.64292
[692]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81558	dev-f1:0.70182	dev-precision:0.77134	dev-recall:0.64380
[693]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81561	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[694]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81561	dev-f1:0.70115	dev-precision:0.76972	dev-recall:0.64380
[695]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81557	dev-f1:0.70053	dev-precision:0.76947	dev-recall:0.64292
[696]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81558	dev-f1:0.69990	dev-precision:0.76923	dev-recall:0.64204
[697]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81556	dev-f1:0.70053	dev-precision:0.76947	dev-recall:0.64292
[698]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81555	dev-f1:0.70081	dev-precision:0.76891	dev-recall:0.64380
[699]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81562	dev-f1:0.70149	dev-precision:0.77053	dev-recall:0.64380
[700]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81563	dev-f1:0.70273	dev-precision:0.77101	dev-recall:0.64556
[701]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81554	dev-f1:0.70182	dev-precision:0.77134	dev-recall:0.64380
[702]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81561	dev-f1:0.70216	dev-precision:0.77215	dev-recall:0.64380
[703]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81566	dev-f1:0.70149	dev-precision:0.77053	dev-recall:0.64380
[704]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81565	dev-f1:0.70182	dev-precision:0.77134	dev-recall:0.64380
[705]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81571	dev-f1:0.70149	dev-precision:0.77053	dev-recall:0.64380
[706]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81576	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[707]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81580	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[708]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81579	dev-f1:0.70239	dev-precision:0.77020	dev-recall:0.64556
[709]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81581	dev-f1:0.70211	dev-precision:0.77077	dev-recall:0.64468
[710]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81581	dev-f1:0.70177	dev-precision:0.76996	dev-recall:0.64468
[711]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81580	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[712]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81579	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[713]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81582	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[714]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81590	dev-f1:0.70206	dev-precision:0.76939	dev-recall:0.64556
[715]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81589	dev-f1:0.70268	dev-precision:0.76963	dev-recall:0.64644
[716]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81590	dev-f1:0.70301	dev-precision:0.77044	dev-recall:0.64644
[717]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81587	dev-f1:0.70363	dev-precision:0.77068	dev-recall:0.64732
[718]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81586	dev-f1:0.70301	dev-precision:0.77044	dev-recall:0.64644
[719]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81587	dev-f1:0.70301	dev-precision:0.77044	dev-recall:0.64644
[720]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81590	dev-f1:0.70268	dev-precision:0.76963	dev-recall:0.64644
[721]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81589	dev-f1:0.70330	dev-precision:0.76987	dev-recall:0.64732
[722]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81586	dev-f1:0.70268	dev-precision:0.76963	dev-recall:0.64644
[723]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81589	dev-f1:0.70330	dev-precision:0.76987	dev-recall:0.64732
[724]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81590	dev-f1:0.70392	dev-precision:0.77011	dev-recall:0.64820
[725]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81596	dev-f1:0.70392	dev-precision:0.77011	dev-recall:0.64820
[726]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81593	dev-f1:0.70392	dev-precision:0.77011	dev-recall:0.64820
[727]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81592	dev-f1:0.70454	dev-precision:0.77036	dev-recall:0.64908
[728]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81594	dev-f1:0.70487	dev-precision:0.77116	dev-recall:0.64908
[729]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81593	dev-f1:0.70515	dev-precision:0.77059	dev-recall:0.64996
[730]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81589	dev-f1:0.70549	dev-precision:0.77140	dev-recall:0.64996
[731]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81594	dev-f1:0.70454	dev-precision:0.77036	dev-recall:0.64908
[732]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81593	dev-f1:0.70487	dev-precision:0.77116	dev-recall:0.64908
[733]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81590	dev-f1:0.70454	dev-precision:0.77036	dev-recall:0.64908
[734]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81590	dev-f1:0.70454	dev-precision:0.77036	dev-recall:0.64908
[735]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81591	dev-f1:0.70425	dev-precision:0.77092	dev-recall:0.64820
[736]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81593	dev-f1:0.70234	dev-precision:0.76883	dev-recall:0.64644
